"filename", "language", "JSON with Comments", "JavaScript", "TypeScript", "JSON", "comment", "blank", "total"
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Admin\AdminPage.js", "JavaScript", 0, -4, 0, 0, 0, -1, -5
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Careers.js", "JavaScript", 0, 12, 0, 0, 0, 0, 12
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Footer.js", "JavaScript", 0, 9, 0, 0, 1, 1, 11
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Gallery.js", "JavaScript", 0, 4, 0, 0, 0, 3, 7
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\MobileMenu.js", "JavaScript", 0, 4, 0, 0, 0, 3, 7
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\Navbar.js", "JavaScript", 0, 4, 0, 0, 0, 1, 5
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\OtherComponents\WhyChooseUs.js", "JavaScript", 0, 6, 0, 0, 0, 1, 7
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Quote\EstimateCalculator.js", "JavaScript", 0, -19, 0, 0, 0, 0, -19
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\Quote\Quote.js", "JavaScript", 0, -8, 0, 0, 0, 1, -7
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomForm.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomMaterialsForms\ShowerTubForm.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomMaterialsForms\SinkForm.js", "JavaScript", 0, 3, 0, 0, 0, 0, 3
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\BathroomMaterialsForms\ToiletForm.js", "JavaScript", 0, 3, 0, 0, 0, 0, 3
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ExteriorForm.js", "JavaScript", 0, -100, 0, 0, 0, -4, -104
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ExteriorForms\RoofingForm.js", "JavaScript", 0, 84, 0, 0, 0, 15, 99
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\ExteriorForms\SidingForm.js", "JavaScript", 0, 85, 0, 0, 0, 20, 105
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\FlooringForm.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\InteriorForm.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\KitchenForm.js", "JavaScript", 0, -156, 0, 0, 0, -11, -167
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\KitchenMaterialsForms\CabinetsForm.js", "JavaScript", 0, 99, 0, 0, 0, 14, 113
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\KitchenMaterialsForms\CountertopsForm.js", "JavaScript", 0, 91, 0, 0, 0, 14, 105
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\components\quoteComponents\drywallOption.js", "JavaScript", 0, 3, 0, 0, 0, 0, 3
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\hooks\useAuth.js", "JavaScript", 0, 18, 0, 0, 2, 1, 21
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\lib\firebase.js", "JavaScript", 0, 8, 0, 0, 2, 1, 11
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 4, 2, 6
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\package-lock.json", "JSON", 0, 0, 0, 11, 0, 0, 11
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\package.json", "JSON", 0, 0, 0, 1, 0, 0, 1
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\_app.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\_document.js", "JavaScript", 0, 34, 0, 0, 0, 4, 38
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\aboutUs.js", "JavaScript", 0, 11, 0, 0, 0, 1, 12
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\api\optimizeImage.ts", "TypeScript", 0, 0, 21, 0, 0, 4, 25
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\careers.js", "JavaScript", 0, 10, 0, 0, 2, 2, 14
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 18
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\privacy.js", "JavaScript", 0, -23, 0, 0, 0, -2, -25
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\quote.js", "JavaScript", 0, 14, 0, 0, 1, 0, 15
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\pages\terms.js", "JavaScript", 0, 34, 0, 0, 0, 1, 35
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\tsconfig.json", "JSON with Comments", 29, 0, 0, 0, 0, 1, 30
"c:\Users\chris\OneDrive\Documents\MartinConstructionWebsite\martin-construction\frontend\utils\emailService.js", "JavaScript", 0, 1, 0, 0, 1, 1, 3
"Total", "-", 29, 254, 21, 12, 13, 78, 407